2026-09-01 09:50:53.245 [ INFO  ] [main] [ i.g.c.m.m.i.ConsoleAuthenticationFlowTest ] [at StartupInfoLogger.java.logStarting.54] - Starting ConsoleAuthenticationFlowTest using Java 25.0.3 with PID 56513 (started by yileichen in /Users/yileichen/Desktop/ownCode/maintain-console-public/manager)
2026-09-01 09:50:53.264 [ INFO  ] [main] [ i.g.c.m.m.i.ConsoleAuthenticationFlowTest ] [at SpringApplication.java.logStartupProfileInfo.658] - The following 1 profile is active: "local"
2026-09-01 09:50:53.763 [ INFO  ] [background-preinit] [ o.h.v.i.u.Version ] [at Version.java.<clinit>.18] - HV000001: Hibernate Validator 9.0.1.Final
2026-09-01 09:50:55.532 [ INFO  ] [main] [ o.s.c.c.s.GenericScope ] [at GenericScope.java.setSerializationId.280] - BeanFactory id=4218e29c-d7a8-3730-93c9-618f16a58510
2026-09-01 09:50:56.340 [ INFO  ] [main] [ c.z.h.HikariDataSource ] [at HikariDataSource.java.getConnection.109] - HikariPool-1 - Starting...
2026-09-01 09:50:56.601 [ INFO  ] [main] [ c.z.h.p.HikariPool ] [at HikariPool.java.checkFailFast.580] - HikariPool-1 - Added connection org.sqlite.jdbc4.JDBC4Connection@402c9a60
2026-09-01 09:50:56.603 [ INFO  ] [main] [ c.z.h.HikariDataSource ] [at HikariDataSource.java.getConnection.122] - HikariPool-1 - Start completed.
2026-09-01 09:50:56.615 [ INFO  ] [main] [ o.f.c.FlywayExecutor ] [at Slf4jLog.java.info.41] - Database: jdbc:sqlite:/var/folders/4h/9vc12_b56cvcrybc2v7nbv9c0000gn/T/maintain-auth-bdce8355-b348-4058-ae7a-19353fbfaa7d.sqlite (SQLite 3.45)
2026-09-01 09:50:56.638 [ INFO  ] [main] [ o.f.c.i.s.JdbcTableSchemaHistory ] [at Slf4jLog.java.info.41] - Schema history table "main"."flyway_schema_history" does not exist yet
2026-09-01 09:50:56.639 [ INFO  ] [main] [ o.f.c.i.c.DbValidate ] [at Slf4jLog.java.info.41] - Successfully validated 7 migrations (execution time 00:00.009s)
2026-09-01 09:50:56.641 [ INFO  ] [main] [ o.f.c.Flyway ] [at Slf4jLog.java.info.41] - All configured schemas are empty; baseline operation skipped. A baseline or migration script with a lower version than the baseline version may execute if available. Check the Schemas parameter if this is not intended.
2026-09-01 09:50:56.641 [ INFO  ] [main] [ o.f.c.i.s.JdbcTableSchemaHistory ] [at Slf4jLog.java.info.41] - Creating Schema History table "main"."flyway_schema_history" ...
2026-09-01 09:50:56.653 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Current version of schema "main": << Empty Schema >>
2026-09-01 09:50:56.665 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Migrating schema "main" to version "1 - baseline"
2026-09-01 09:50:56.674 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Migrating schema "main" to version "2 - script protocol"
2026-09-01 09:50:56.679 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Migrating schema "main" to version "3 - execution task"
2026-09-01 09:50:56.683 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Migrating schema "main" to version "4 - security and approval"
2026-09-01 09:50:56.684 [ INFO  ] [main] [ o.f.c.i.s.DefaultSqlScriptExecutor ] [at Slf4jLog.java.info.41] - +-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| CASE WHEN quick_check GLOB 'CHECK*' THEN raise(ABORT,'CHECK constraint failed') WHEN quick_check GLOB 'non-* value in*' THEN raise(ABORT,'type mismatch on DEFAULT') ELSE raise(ABORT,'NOT NULL constraint failed') END |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| No rows returned                                                                                                                                                                                                        |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

2026-09-01 09:50:56.687 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Migrating schema "main" to version "5 - resource preferences"
2026-09-01 09:50:56.690 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Migrating schema "main" to version "6 - shared tools"
2026-09-01 09:50:56.697 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Migrating schema "main" to version "7 - console users"
2026-09-01 09:50:56.701 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Successfully applied 7 migrations to schema "main", now at version v7 (execution time 00:00.011s)
2026-09-01 09:50:56.985 [ WARN  ] [main] [ o.s.w.c.s.GenericWebApplicationContext ] [at AbstractApplicationContext.java.refresh.629] - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'consoleSecurityFilterChain' defined in class path resource [io/github/chenyilei2016/maintain/manager/config/ConsoleSecurityConfiguration.class]: Unsatisfied dependency expressed through method 'consoleSecurityFilterChain' parameter 0: No qualifying bean of type 'org.springframework.security.config.annotation.web.builders.HttpSecurity' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2026-09-01 09:50:56.986 [ INFO  ] [main] [ c.z.h.HikariDataSource ] [at HikariDataSource.java.close.349] - HikariPool-1 - Shutdown initiated...
2026-09-01 09:50:57.009 [ INFO  ] [main] [ c.z.h.HikariDataSource ] [at HikariDataSource.java.close.351] - HikariPool-1 - Shutdown completed.
2026-09-01 09:50:57.025 [ INFO  ] [main] [ o.s.b.a.l.ConditionEvaluationReportLogger ] [at ConditionEvaluationReportLogger.java.logMessage.82] - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-09-01 09:50:57.043 [ ERROR ] [main] [ o.s.b.d.LoggingFailureAnalysisReporter ] [at LoggingFailureAnalysisReporter.java.report.40] - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of method consoleSecurityFilterChain in io.github.chenyilei2016.maintain.manager.config.ConsoleSecurityConfiguration required a bean of type 'org.springframework.security.config.annotation.web.builders.HttpSecurity' that could not be found.


Action:

Consider defining a bean of type 'org.springframework.security.config.annotation.web.builders.HttpSecurity' in your configuration.

2026-09-01 09:50:57.045 [ WARN  ] [main] [ o.s.t.c.TestContextManager ] [at TestContextManager.java.prepareTestInstance.272] - Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener] to prepare test instance [io.github.chenyilei2016.maintain.manager.identity.ConsoleAuthenticationFlowTest@47fc9ce]
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@95f1422 testClass = io.github.chenyilei2016.maintain.manager.identity.ConsoleAuthenticationFlowTest, locations = [], classes = [io.github.chenyilei2016.maintain.manager.MaintainManagerBootstrap], contextInitializerClasses = [], activeProfiles = ["local"], propertySourceDescriptors = [], propertySourceProperties = ["maintain.manager.ai.enabled=false", "org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [[ImportsContextCustomizer@31b7112d key = [org.springframework.boot.webmvc.test.autoconfigure.MockMvcWebDriverAutoConfiguration, org.springframework.boot.webmvc.test.autoconfigure.MockMvcWebClientAutoConfiguration, org.springframework.boot.webmvc.test.autoconfigure.MockMvcAutoConfiguration]], org.springframework.boot.test.context.PropertyMappingContextCustomizer@2d298995, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@47da3952, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@3af17be2, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@5f4d427e, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@40d27a1c, org.springframework.boot.webmvc.test.autoconfigure.WebDriverContextCustomizer@71c5b236, org.springframework.boot.web.server.context.SpringBootTestRandomPortContextCustomizer@669513d8, org.springframework.boot.test.context.SpringBootTestAnnotation@6fe226c8], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.lambda$loadContext$0(DefaultCacheAwareContextLoaderDelegate.java:195)
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| No rows returned                                                                                                                                                                                                        |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

2026-09-01 10:27:00.860 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Migrating schema "main" to version "5 - resource preferences"
2026-09-01 10:27:00.862 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Migrating schema "main" to version "6 - shared tools"
2026-09-01 10:27:00.865 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Migrating schema "main" to version "7 - console users"
2026-09-01 10:27:00.867 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Successfully applied 7 migrations to schema "main", now at version v7 (execution time 00:00.004s)
2026-09-01 10:27:01.002 [ INFO  ] [main] [ c.b.m.e.s.MybatisPlusApplicationContextAware ] [at MybatisPlusApplicationContextAware.java.setApplicationContext.43] - Register ApplicationContext instances org.springframework.web.context.support.GenericWebApplicationContext@640890bc
2026-09-01 10:27:01.044 [ INFO  ] [main] [ o.s.b.t.m.w.SpringBootMockServletContext ] [at MockServletContext.java.log.431] - Initializing Spring TestDispatcherServlet ''
2026-09-01 10:27:01.045 [ INFO  ] [main] [ o.s.t.w.s.TestDispatcherServlet ] [at FrameworkServlet.java.initServletBean.523] - Initializing Servlet ''
2026-09-01 10:27:01.046 [ INFO  ] [main] [ o.s.b.a.e.w.EndpointLinksResolver ] [at EndpointLinksResolver.java.<init>.60] - Exposing 2 endpoints beneath base path '/actuator'
2026-09-01 10:27:01.049 [ INFO  ] [main] [ o.s.t.w.s.TestDispatcherServlet ] [at FrameworkServlet.java.initServletBean.545] - Completed initialization in 4 ms
2026-09-01 10:27:01.074 [ INFO  ] [main] [ i.g.c.m.m.i.ConsoleAuthenticationFlowTest ] [at StartupInfoLogger.java.logStarted.60] - Started ConsoleAuthenticationFlowTest in 0.537 seconds (process running for 29.503)
2026-09-01 10:27:01.136 [ INFO  ] [main] [ i.g.c.m.m.c.m.ManagerDirectoryController ] [at ManagerDirectoryController.java.treeNodeSave.100] - 保存树节点, type:script, id:null, name:登录链路工具, service:maintain-console, 操作人:演示开发者(developer)
2026-09-01 10:27:01.136 [ INFO  ] [main] [ i.g.c.m.m.s.i.DirectoryServiceImpl ] [at DirectoryServiceImpl.java.treeNodeSave.110] - 保存树节点, type:script, id:null, name:登录链路工具, service:maintain-console
2026-09-01 10:27:01.139 [ INFO  ] [main] [ i.g.c.m.m.s.i.DirectoryServiceImpl ] [at DirectoryServiceImpl.java.doScriptCreate.289] - 创建脚本成功，ID：2094612963312349186，名称：登录链路工具，创建人：演示开发者
2026-09-01 10:27:01.170 [ INFO  ] [main] [ i.g.c.m.m.s.i.DirectoryServiceImpl ] [at DirectoryServiceImpl.java.getScriptDetail.86] - 获取脚本详情，脚本ID：2094612963312349186
2026-09-01 10:27:01.178 [ INFO  ] [main] [ i.g.c.m.m.c.m.ManagerDirectoryController ] [at ManagerDirectoryController.java.treeNodeSave.100] - 保存树节点, type:script, id:2094612963312349186, name:登录链路工具, service:maintain-console, 操作人:演示管理员(admin)
2026-09-01 10:27:01.179 [ INFO  ] [main] [ i.g.c.m.m.s.i.DirectoryServiceImpl ] [at DirectoryServiceImpl.java.treeNodeSave.110] - 保存树节点, type:script, id:2094612963312349186, name:登录链路工具, service:maintain-console
2026-09-01 10:27:01.204 [ INFO  ] [main] [ i.g.c.m.m.s.i.DirectoryServiceImpl ] [at DirectoryServiceImpl.java.getScriptDetail.86] - 获取脚本详情，脚本ID：2094612963312349186
2026-09-01 10:27:01.303 [ INFO  ] [main] [ i.g.c.m.m.c.m.ManagerDirectoryController ] [at ManagerDirectoryController.java.treeNodeSave.100] - 保存树节点, type:script, id:null, name:越权脚本, service:maintain-console, 操作人:演示使用者(operator)
2026-09-01 10:27:01.309 [ WARN  ] [main] [ i.g.c.m.m.c.WebGlobalExceptionHandler ] [at WebGlobalExceptionHandler.java.illegalArgumentException.81] - IllegalArgumentException 异常
java.lang.IllegalArgumentException: 不支持的演示账号
	at io.github.chenyilei2016.maintain.manager.identity.MockLoginAccount.lambda$require$1(MockLoginAccount.java:37)
	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
	at io.github.chenyilei2016.maintain.manager.identity.MockLoginAccount.require(MockLoginAccount.java:37)
	at io.github.chenyilei2016.maintain.manager.identity.MockLoginProvider.authenticate(MockLoginProvider.java:11)
	at io.github.chenyilei2016.maintain.manager.controller.AuthenticationController.login(AuthenticationController.java:54)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:252)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:184)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:934)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:853)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:86)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:963)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:866)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1000)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:649)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:874)
	at org.springframework.test.web.servlet.TestDispatcherServlet.service(TestDispatcherServlet.java:72)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:710)
	at org.springframework.mock.web.MockFilterChain$ServletFilterProxy.doFilter(MockFilterChain.java:160)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:127)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:235)
	at org.springframework.security.web.ObservationFilterChainDecorator$FilterObservation$SimpleFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:493)
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:354)
	at org.springframework.security.web.ObservationFilterChainDecorator.lambda$wrapSecured$0(ObservationFilterChainDecorator.java:86)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:132)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:181)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
	at org.springframework.security.web.csrf.CsrfFilter.doFilterInternal(CsrfFilter.java:135)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$0(ObservationFilterChainDecorator.java:337)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:228)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:237)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:195)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.ServletRequestPathFilter.doFilter(ServletRequestPathFilter.java:52)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebSecurityConfiguration.java:317)
	at org.springframework.test.web.servlet.setup.MockMvcFilterDecorator.doFilter(MockMvcFilterDecorator.java:160)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:127)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.test.web.servlet.setup.MockMvcFilterDecorator.doFilter(MockMvcFilterDecorator.java:160)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:127)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.test.web.servlet.setup.MockMvcFilterDecorator.doFilter(MockMvcFilterDecorator.java:160)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:127)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.springframework.test.web.servlet.setup.MockMvcFilterDecorator.doFilter(MockMvcFilterDecorator.java:160)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:127)
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:110)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.test.web.servlet.setup.MockMvcFilterDecorator.doFilter(MockMvcFilterDecorator.java:160)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:127)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:199)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.test.web.servlet.setup.MockMvcFilterDecorator.doFilter(MockMvcFilterDecorator.java:160)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:127)
	at io.github.chenyilei2016.maintain.manager.security.SecurityHeadersFilter.doFilterInternal(SecurityHeadersFilter.java:40)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.test.web.servlet.setup.MockMvcFilterDecorator.doFilter(MockMvcFilterDecorator.java:160)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:127)
	at org.springframework.test.web.servlet.MockMvc.perform(MockMvc.java:199)
	at io.github.chenyilei2016.maintain.manager.identity.ConsoleAuthenticationFlowTest.postJson(ConsoleAuthenticationFlowTest.java:135)
	at io.github.chenyilei2016.maintain.manager.identity.ConsoleAuthenticationFlowTest.mockAccountsUseRealSessionUserStatusCsrfAndServerPermissions(ConsoleAuthenticationFlowTest.java:103)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:701)
	at org.junit.platform.commons.support.ReflectionSupport.invokeMethod(ReflectionSupport.java:502)
	at org.junit.jupiter.engine.support.MethodReflectionUtils.invoke(MethodReflectionUtils.java:45)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:61)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:124)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:163)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:148)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:123)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:105)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:99)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:66)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:47)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:39)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:104)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:98)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invokeVoid(InterceptingExecutableInvoker.java:71)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$0(TestMethodTestDescriptor.java:219)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:215)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:157)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:70)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$2(NodeTestTask.java:176)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$1(NodeTestTask.java:166)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$0(NodeTestTask.java:164)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:163)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:116)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:42)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$2(NodeTestTask.java:180)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$1(NodeTestTask.java:166)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$0(NodeTestTask.java:164)
